i=0	 map[0]=0
dataVector[3743] = 1074036750ChNum: 72	 ChData: 14
dataVector[3744] = 1074040860ChNum: 73	 ChData: 28
dataVector[3745] = 1074044946ChNum: 74	 ChData: 18
dataVector[3746] = 1074049051ChNum: 75	 ChData: 27
dataVector[3747] = 1074053146ChNum: 76	 ChData: 26
dataVector[3748] = 1074057233ChNum: 77	 ChData: 17
dataVector[3749] = 1074061324ChNum: 78	 ChData: 12
dataVector[3750] = 1074065432ChNum: 79	 ChData: 24
dataVector[3751] = 1074077714ChNum: 82	 ChData: 18
dataVector[3752] = 1074081811ChNum: 83	 ChData: 19
dataVector[3753] = 1074085912ChNum: 84	 ChData: 24
dataVector[3754] = 1074090006ChNum: 85	 ChData: 22
dataVector[3755] = 1074094110ChNum: 86	 ChData: 30
dataVector[3756] = 1074098208ChNum: 87	 ChData: 32
dataVector[3757] = 1074102289ChNum: 88	 ChData: 17
dataVector[3758] = 1074106397ChNum: 89	 ChData: 29
dataVector[3759] = 1074110491ChNum: 90	 ChData: 27
dataVector[3760] = 1074114576ChNum: 91	 ChData: 16
dataVector[3761] = 1074118672ChNum: 92	 ChData: 16
dataVector[3762] = 1074122776ChNum: 93	 ChData: 24
dataVector[3763] = 1074126896ChNum: 94	 ChData: 48
dataVector[3764] = 1074130997ChNum: 95	 ChData: 53
dataVector[3765] = 0ChNum: 0	 ChData: 0
dataVector[3766] = 1ChNum: 0	 ChData: 1
dataVector[3767] = 95ChNum: 0	 ChData: 95
dataVector[3768] = 1073741848ChNum: 0	 ChData: 24
dataVector[3769] = 1073745925ChNum: 1	 ChData: 5
dataVector[3770] = 1073750038ChNum: 2	 ChData: 22
dataVector[3771] = 1073754133ChNum: 3	 ChData: 21
dataVector[3772] = 1073758233ChNum: 4	 ChData: 25
dataVector[3773] = 1073762334ChNum: 5	 ChData: 30
dataVector[3774] = 1073766428ChNum: 6	 ChData: 28
dataVector[3775] = 1073770527ChNum: 7	 ChData: 31
dataVector[3776] = 1073774617ChNum: 8	 ChData: 25
dataVector[3777] = 1073778711ChNum: 9	 ChData: 23
dataVector[3778] = 1073782810ChNum: 10	 ChData: 26
dataVector[3779] = 1073786901ChNum: 11	 ChData: 21
dataVector[3780] = 1073790994ChNum: 12	 ChData: 18
dataVector[3781] = 1073795089ChNum: 13	 ChData: 17
dataVector[3782] = 1073799184ChNum: 14	 ChData: 16
dataVector[3783] = 1073803280ChNum: 15	 ChData: 16
dataVector[3784] = 1073807373ChNum: 16	 ChData: 13
dataVector[3785] = 1073811476ChNum: 17	 ChData: 20
dataVector[3786] = 1073815568ChNum: 18	 ChData: 16
dataVector[3787] = 1073819649ChNum: 19	 ChData: 1
dataVector[3788] = 1073823756ChNum: 20	 ChData: 12
dataVector[3789] = 1073827871ChNum: 21	 ChData: 31
dataVector[3790] = 1073831955ChNum: 22	 ChData: 19
dataVector[3791] = 1073836047ChNum: 23	 ChData: 15
dataVector[3792] = 1073840152ChNum: 24	 ChData: 24
dataVector[3793] = 1073844246ChNum: 25	 ChData: 22
dataVector[3794] = 1073848339ChNum: 26	 ChData: 19
dataVector[3795] = 1073852439ChNum: 27	 ChData: 23
dataVector[3796] = 1073856537ChNum: 28	 ChData: 25
dataVector[3797] = 1073860736ChNum: 29	 ChData: 128
dataVector[3798] = 1073864719ChNum: 30	 ChData: 15
dataVector[3799] = 1073868827ChNum: 31	 ChData: 27
dataVector[3800] = 1073872899ChNum: 32	 ChData: 3
dataVector[3801] = 1073881095ChNum: 34	 ChData: 7
dataVector[3802] = 1073885216ChNum: 35	 ChData: 32
dataVector[3803] = 1073889302ChNum: 36	 ChData: 22
dataVector[3804] = 1073893397ChNum: 37	 ChData: 21
dataVector[3805] = 1073897516ChNum: 38	 ChData: 44
dataVector[3806] = 1073901583ChNum: 39	 ChData: 15
dataVector[3807] = 1073905680ChNum: 40	 ChData: 16
dataVector[3808] = 1073909761ChNum: 41	 ChData: 1
dataVector[3809] = 1073913878ChNum: 42	 ChData: 22
dataVector[3810] = 1073917968ChNum: 43	 ChData: 16
dataVector[3811] = 1073922063ChNum: 44	 ChData: 15
dataVector[3812] = 1073926151ChNum: 45	 ChData: 7
dataVector[3813] = 1073930260ChNum: 46	 ChData: 20
dataVector[3814] = 1073934356ChNum: 47	 ChData: 20
dataVector[3815] = 1073938445ChNum: 48	 ChData: 13
dataVector[3816] = 1073942544ChNum: 49	 ChData: 16
dataVector[3817] = 1073946625ChNum: 50	 ChData: 1
dataVector[3818] = 1073950727ChNum: 51	 ChData: 7
dataVector[3819] = 1073954826ChNum: 52	 ChData: 10
dataVector[3820] = 1073958938ChNum: 53	 ChData: 26
dataVector[3821] = 1073963028ChNum: 54	 ChData: 20
dataVector[3822] = 1073967118ChNum: 55	 ChData: 14
dataVector[3823] = 1073971216ChNum: 56	 ChData: 16
dataVector[3824] = 1073975314ChNum: 57	 ChData: 18
dataVector[3825] = 1073979407ChNum: 58	 ChData: 15
dataVector[3826] = 1073983504ChNum: 59	 ChData: 16
dataVector[3827] = 1073987592ChNum: 60	 ChData: 8
dataVector[3828] = 1073991693ChNum: 61	 ChData: 13
dataVector[3829] = 1073995793ChNum: 62	 ChData: 17
dataVector[3830] = 1073999892ChNum: 63	 ChData: 20
dataVector[3831] = 1074004001ChNum: 64	 ChData: 33
dataVector[3832] = 1074008099ChNum: 65	 ChData: 35
dataVector[3833] = 1074012173ChNum: 66	 ChData: 13
dataVector[3834] = 1074016275ChNum: 67	 ChData: 19
dataVector[3835] = 1074020369ChNum: 68	 ChData: 17
dataVector[3836] = 1074024470ChNum: 69	 ChData: 22
dataVector[3837] = 1074028564ChNum: 70	 ChData: 20
dataVector[3838] = 1074032653ChNum: 71	 ChData: 13
dataVector[3839] = 1074036763ChNum: 72	 ChData: 27
dataVector[3840] = 1074040846ChNum: 73	 ChData: 14
dataVector[3841] = 1074044953ChNum: 74	 ChData: 25
dataVector[3842] = 1074049052ChNum: 75	 ChData: 28
dataVector[3843] = 1074053147ChNum: 76	 ChData: 27
dataVector[3844] = 1074057248ChNum: 77	 ChData: 32
dataVector[3845] = 1074061341ChNum: 78	 ChData: 29
dataVector[3846] = 1074065419ChNum: 79	 ChData: 11
dataVector[3847] = 1074069529ChNum: 80	 ChData: 25
dataVector[3848] = 1074073709ChNum: 81	 ChData: 109
dataVector[3849] = 1074077718ChNum: 82	 ChData: 22
dataVector[3850] = 1074081817ChNum: 83	 ChData: 25
dataVector[3851] = 1074085914ChNum: 84	 ChData: 26
dataVector[3852] = 1074089998ChNum: 85	 ChData: 14
dataVector[3853] = 1074094088ChNum: 86	 ChData: 8
dataVector[3854] = 1074098192ChNum: 87	 ChData: 16
dataVector[3855] = 1074102276ChNum: 88	 ChData: 4
dataVector[3856] = 1074106397ChNum: 89	 ChData: 29
dataVector[3857] = 1074110481ChNum: 90	 ChData: 17
dataVector[3858] = 1074114584ChNum: 91	 ChData: 24
dataVector[3859] = 1074118697ChNum: 92	 ChData: 41
dataVector[3860] = 1074122787ChNum: 93	 ChData: 35
dataVector[3861] = 1074126864ChNum: 94	 ChData: 16
dataVector[3862] = 1074130966ChNum: 95	 ChData: 22
dataVector[3863] = 2415915008ChNum: 2047	 ChData: 0
dataVector[3864] = 2147483648ChNum: 0	 ChData: 0
dataVector[3865] = 23ChNum: 0	 ChData: 23
dataVector[3866] = 145616ChNum: 35	 ChData: 2256
dataVector[3867] = 0ChNum: 0	 ChData: 0
dataVector[3868] = 0ChNum: 0	 ChData: 0
dataVector[3869] = 90ChNum: 0	 ChData: 90
dataVector[3870] = 1073741851ChNum: 0	 ChData: 27
dataVector[3871] = 1073745946ChNum: 1	 ChData: 26
dataVector[3872] = 1073750043ChNum: 2	 ChData: 27
dataVector[3873] = 1073754139ChNum: 3	 ChData: 27
dataVector[3874] = 1073758225ChNum: 4	 ChData: 17
dataVector[3875] = 1073762347ChNum: 5	 ChData: 43
dataVector[3876] = 1073766439ChNum: 6	 ChData: 39
dataVector[3877] = 1073770522ChNum: 7	 ChData: 26
dataVector[3878] = 1073774606ChNum: 8	 ChData: 14
dataVector[3879] = 1073782804ChNum: 10	 ChData: 20
dataVector[3880] = 1073786896ChNum: 11	 ChData: 16
dataVector[3881] = 1073790990ChNum: 12	 ChData: 14
dataVector[3882] = 1073795101ChNum: 13	 ChData: 29
dataVector[3883] = 1073799170ChNum: 14	 ChData: 2
dataVector[3884] = 1073803299ChNum: 15	 ChData: 35
dataVector[3885] = 1073807361ChNum: 16	 ChData: 1
dataVector[3886] = 1073811474ChNum: 17	 ChData: 18
dataVector[3887] = 1073815568ChNum: 18	 ChData: 16
dataVector[3888] = 1073819655ChNum: 19	 ChData: 7
dataVector[3889] = 1073823753ChNum: 20	 ChData: 9
dataVector[3890] = 1073827850ChNum: 21	 ChData: 10
dataVector[3891] = 1073831967ChNum: 22	 ChData: 31
dataVector[3892] = 1073836060ChNum: 23	 ChData: 28
dataVector[3893] = 1073840143ChNum: 24	 ChData: 15
dataVector[3894] = 1073844235ChNum: 25	 ChData: 11
dataVector[3895] = 1073848325ChNum: 26	 ChData: 5
dataVector[3896] = 1073852436ChNum: 27	 ChData: 20
dataVector[3897] = 1073856526ChNum: 28	 ChData: 14
dataVector[3898] = 1073860619ChNum: 29	 ChData: 11
dataVector[3899] = 1073864720ChNum: 30	 ChData: 16
dataVector[3900] = 1073868823ChNum: 31	 ChData: 23
dataVector[3901] = 1073872917ChNum: 32	 ChData: 21
dataVector[3902] = 1073877016ChNum: 33	 ChData: 24
dataVector[3903] = 1073881099ChNum: 34	 ChData: 11
dataVector[3904] = 1073885208ChNum: 35	 ChData: 24
dataVector[3905] = 1073889299ChNum: 36	 ChData: 19
dataVector[3906] = 1073893406ChNum: 37	 ChData: 30
dataVector[3907] = 1073897505ChNum: 38	 ChData: 33
dataVector[3908] = 1073901596ChNum: 39	 ChData: 28
dataVector[3909] = 1073905691ChNum: 40	 ChData: 27
dataVector[3910] = 1073909775ChNum: 41	 ChData: 15
dataVector[3911] = 1073913879ChNum: 42	 ChData: 23
dataVector[3912] = 1073922072ChNum: 44	 ChData: 24
dataVector[3913] = 1073926155ChNum: 45	 ChData: 11
dataVector[3914] = 1073930251ChNum: 46	 ChData: 11
dataVector[3915] = 1073934352ChNum: 47	 ChData: 16
dataVector[3916] = 1073938447ChNum: 48	 ChData: 15
dataVector[3917] = 1073946636ChNum: 50	 ChData: 12
dataVector[3918] = 1073950742ChNum: 51	 ChData: 22
dataVector[3919] = 1073954832ChNum: 52	 ChData: 16
dataVector[3920] = 1073958921ChNum: 53	 ChData: 9
dataVector[3921] = 1073967115ChNum: 55	 ChData: 11
dataVector[3922] = 1073971210ChNum: 56	 ChData: 10
dataVector[3923] = 1073975302ChNum: 57	 ChData: 6
dataVector[3924] = 1073979400ChNum: 58	 ChData: 8
dataVector[3925] = 1073983505ChNum: 59	 ChData: 17
dataVector[3926] = 1073987604ChNum: 60	 ChData: 20
dataVector[3927] = 1073991692ChNum: 61	 ChData: 12
dataVector[3928] = 1073995786ChNum: 62	 ChData: 10
dataVector[3929] = 1073999907ChNum: 63	 ChData: 35
dataVector[3930] = 1074003984ChNum: 64	 ChData: 16
dataVector[3931] = 1074008067ChNum: 65	 ChData: 3
dataVector[3932] = 1074012185ChNum: 66	 ChData: 25
dataVector[3933] = 1074016264ChNum: 67	 ChData: 8
dataVector[3934] = 1074020375ChNum: 68	 ChData: 23
dataVector[3935] = 1074024450ChNum: 69	 ChData: 2
dataVector[3936] = 1074028549ChNum: 70	 ChData: 5
dataVector[3937] = 1074032652ChNum: 71	 ChData: 12
dataVector[3938] = 1074036751ChNum: 72	 ChData: 15
dataVector[3939] = 1074040854ChNum: 73	 ChData: 22
dataVector[3940] = 1074044945ChNum: 74	 ChData: 17
dataVector[3941] = 1074049051ChNum: 75	 ChData: 27
dataVector[3942] = 1074053145ChNum: 76	 ChData: 25
dataVector[3943] = 1074057233ChNum: 77	 ChData: 17
dataVector[3944] = 1074061325ChNum: 78	 ChData: 13
dataVector[3945] = 1074065432ChNum: 79	 ChData: 24
dataVector[3946] = 1074077714ChNum: 82	 ChData: 18
dataVector[3947] = 1074081811ChNum: 83	 ChData: 19
dataVector[3948] = 1074085911ChNum: 84	 ChData: 23
dataVector[3949] = 1074090005ChNum: 85	 ChData: 21
dataVector[3950] = 1074094110ChNum: 86	 ChData: 30
dataVector[3951] = 1074098208ChNum: 87	 ChData: 32
dataVector[3952] = 1074102289ChNum: 88	 ChData: 17
dataVector[3953] = 1074106396ChNum: 89	 ChData: 28
dataVector[3954] = 1074110490ChNum: 90	 ChData: 26
dataVector[3955] = 1074114576ChNum: 91	 ChData: 16
dataVector[3956] = 1074118672ChNum: 92	 ChData: 16
dataVector[3957] = 1074122778ChNum: 93	 ChData: 26
dataVector[3958] = 1074126896ChNum: 94	 ChData: 48
dataVector[3959] = 1074130998ChNum: 95	 ChData: 54
dataVector[3960] = 0ChNum: 0	 ChData: 0
dataVector[3961] = 1ChNum: 0	 ChData: 1
dataVector[3962] = 95ChNum: 0	 ChData: 95
dataVector[3963] = 1073741849ChNum: 0	 ChData: 25
dataVector[3964] = 1073745925ChNum: 1	 ChData: 5
dataVector[3965] = 1073750040ChNum: 2	 ChData: 24
dataVector[3966] = 1073754134ChNum: 3	 ChData: 22
dataVector[3967] = 1073758235ChNum: 4	 ChData: 27
dataVector[3968] = 1073762336ChNum: 5	 ChData: 32
dataVector[3969] = 1073766430ChNum: 6	 ChData: 30
dataVector[3970] = 1073770528ChNum: 7	 ChData: 32
dataVector[3971] = 1073774620ChNum: 8	 ChData: 28
dataVector[3972] = 1073778713ChNum: 9	 ChData: 25
dataVector[3973] = 1073782812ChNum: 10	 ChData: 28
dataVector[3974] = 1073786902ChNum: 11	 ChData: 22
dataVector[3975] = 1073790996ChNum: 12	 ChData: 20
dataVector[3976] = 1073795090ChNum: 13	 ChData: 18
dataVector[3977] = 1073799186ChNum: 14	 ChData: 18
dataVector[3978] = 1073803284ChNum: 15	 ChData: 20
dataVector[3979] = 1073807374ChNum: 16	 ChData: 14
dataVector[3980] = 1073811478ChNum: 17	 ChData: 22
dataVector[3981] = 1073815570ChNum: 18	 ChData: 18
dataVector[3982] = 1073819649ChNum: 19	 ChData: 1
dataVector[3983] = 1073823756ChNum: 20	 ChData: 12
dataVector[3984] = 1073827873ChNum: 21	 ChData: 33
dataVector[3985] = 1073831956ChNum: 22	 ChData: 20
dataVector[3986] = 1073836046ChNum: 23	 ChData: 14
dataVector[3987] = 1073840153ChNum: 24	 ChData: 25
dataVector[3988] = 1073844246ChNum: 25	 ChData: 22
dataVector[3989] = 1073848341ChNum: 26	 ChData: 21
dataVector[3990] = 1073852440ChNum: 27	 ChData: 24
dataVector[3991] = 1073856538ChNum: 28	 ChData: 26
dataVector[3992] = 1073860736ChNum: 29	 ChData: 128
dataVector[3993] = 1073864720ChNum: 30	 ChData: 16
dataVector[3994] = 1073868828ChNum: 31	 ChData: 28
dataVector[3995] = 1073872900ChNum: 32	 ChData: 4
dataVector[3996] = 1073881097ChNum: 34	 ChData: 9
dataVector[3997] = 1073885216ChNum: 35	 ChData: 32
dataVector[3998] = 1073889304ChNum: 36	 ChData: 24
dataVector[3999] = 1073893398ChNum: 37	 ChData: 22
dataVector[4000] = 1073897500ChNum: 38	 ChData: 28
dataVector[4001] = 1073901583ChNum: 39	 ChData: 15
dataVector[4002] = 1073905681ChNum: 40	 ChData: 17
dataVector[4003] = 1073909762ChNum: 41	 ChData: 2
dataVector[4004] = 1073913879ChNum: 42	 ChData: 23
dataVector[4005] = 1073917970ChNum: 43	 ChData: 18
dataVector[4006] = 1073922064ChNum: 44	 ChData: 16
dataVector[4007] = 1073926152ChNum: 45	 ChData: 8
dataVector[4008] = 1073930260ChNum: 46	 ChData: 20
dataVector[4009] = 1073934358ChNum: 47	 ChData: 22
dataVector[4010] = 1073938447ChNum: 48	 ChData: 15
dataVector[4011] = 1073942547ChNum: 49	 ChData: 19
dataVector[4012] = 1073946625ChNum: 50	 ChData: 1
dataVector[4013] = 1073950728ChNum: 51	 ChData: 8
dataVector[4014] = 1073954826ChNum: 52	 ChData: 10
dataVector[4015] = 1073958939ChNum: 53	 ChData: 27
dataVector[4016] = 1073963030ChNum: 54	 ChData: 22
dataVector[4017] = 1073967120ChNum: 55	 ChData: 16
dataVector[4018] = 1073971217ChNum: 56	 ChData: 17
dataVector[4019] = 1073975314ChNum: 57	 ChData: 18
dataVector[4020] = 1073979406ChNum: 58	 ChData: 14
dataVector[4021] = 1073983504ChNum: 59	 ChData: 16
dataVector[4022] = 1073987592ChNum: 60	 ChData: 8
dataVector[4023] = 1073991694ChNum: 61	 ChData: 14
dataVector[4024] = 1073995795ChNum: 62	 ChData: 19
dataVector[4025] = 1073999892ChNum: 63	 ChData: 20
dataVector[4026] = 1074004003ChNum: 64	 ChData: 35
dataVector[4027] = 1074008080ChNum: 65	 ChData: 16
dataVector[4028] = 1074012172ChNum: 66	 ChData: 12
dataVector[4029] = 1074016272ChNum: 67	 ChData: 16
dataVector[4030] = 1074020369ChNum: 68	 ChData: 17
dataVector[4031] = 1074024477ChNum: 69	 ChData: 29
dataVector[4032] = 1074028568ChNum: 70	 ChData: 24
dataVector[4033] = 1074032654ChNum: 71	 ChData: 14
dataVector[4034] = 1074036766ChNum: 72	 ChData: 30
dataVector[4035] = 1074040846ChNum: 73	 ChData: 14
dataVector[4036] = 1074044955ChNum: 74	 ChData: 27
dataVector[4037] = 1074049053ChNum: 75	 ChData: 29
dataVector[4038] = 1074053147ChNum: 76	 ChData: 27
dataVector[4039] = 1074057249ChNum: 77	 ChData: 33
dataVector[4040] = 1074061342ChNum: 78	 ChData: 30
dataVector[4041] = 1074065421ChNum: 79	 ChData: 13
dataVector[4042] = 1074069531ChNum: 80	 ChData: 27
dataVector[4043] = 1074073710ChNum: 81	 ChData: 110
dataVector[4044] = 1074077718ChNum: 82	 ChData: 22
dataVector[4045] = 1074081817ChNum: 83	 ChData: 25
dataVector[4046] = 1074085914ChNum: 84	 ChData: 26
dataVector[4047] = 1074090000ChNum: 85	 ChData: 16
dataVector[4048] = 1074094089ChNum: 86	 ChData: 9
dataVector[4049] = 1074098193ChNum: 87	 ChData: 17
dataVector[4050] = 1074102278ChNum: 88	 ChData: 6
dataVector[4051] = 1074106398ChNum: 89	 ChData: 30
dataVector[4052] = 1074110482ChNum: 90	 ChData: 18
dataVector[4053] = 1074114585ChNum: 91	 ChData: 25
dataVector[4054] = 1074118692ChNum: 92	 ChData: 36
dataVector[4055] = 1074122784ChNum: 93	 ChData: 32
dataVector[4056] = 1074126864ChNum: 94	 ChData: 16
dataVector[4057] = 1074130965ChNum: 95	 ChData: 21
dataVector[4058] = 2415915008ChNum: 2047	 ChData: 0
dataVector[4059] = 2147483648ChNum: 0	 ChData: 0
dataVector[4060] = 24ChNum: 0	 ChData: 24
dataVector[4061] = 145617ChNum: 35	 ChData: 2257
dataVector[4062] = 0ChNum: 0	 ChData: 0
dataVector[4063] = 0ChNum: 0	 ChData: 0
dataVector[4064] = 88ChNum: 0	 ChData: 88
dataVector[4065] = 1073741851ChNum: 0	 ChData: 27
dataVector[4066] = 1073745945ChNum: 1	 ChData: 25
dataVector[4067] = 1073750040ChNum: 2	 ChData: 24
dataVector[4068] = 1073754136ChNum: 3	 ChData: 24
dataVector[4069] = 1073758222ChNum: 4	 ChData: 14
dataVector[4070] = 1073762345ChNum: 5	 ChData: 41
dataVector[4071] = 1073766437ChNum: 6	 ChData: 37
dataVector[4072] = 1073770520ChNum: 7	 ChData: 24
dataVector[4073] = 1073774605ChNum: 8	 ChData: 13
dataVector[4074] = 1073782802ChNum: 10	 ChData: 18
dataVector[4075] = 1073786894ChNum: 11	 ChData: 14
dataVector[4076] = 1073790989ChNum: 12	 ChData: 13
dataVector[4077] = 1073795100ChNum: 13	 ChData: 28
dataVector[4078] = 1073803297ChNum: 15	 ChData: 33
dataVector[4079] = 1073811473ChNum: 17	 ChData: 17
dataVector[4080] = 1073815565ChNum: 18	 ChData: 13
dataVector[4081] = 1073819655ChNum: 19	 ChData: 7
dataVector[4082] = 1073823753ChNum: 20	 ChData: 9
dataVector[4083] = 1073827849ChNum: 21	 ChData: 9
dataVector[4084] = 1073831967ChNum: 22	 ChData: 31
dataVector[4085] = 1073836059ChNum: 23	 ChData: 27
dataVector[4086] = 1073840143ChNum: 24	 ChData: 15
dataVector[4087] = 1073844234ChNum: 25	 ChData: 10
dataVector[4088] = 1073848324ChNum: 26	 ChData: 4
dataVector[4089] = 1073852436ChNum: 27	 ChData: 20
dataVector[4090] = 1073856526ChNum: 28	 ChData: 14
dataVector[4091] = 1073860619ChNum: 29	 ChData: 11
dataVector[4092] = 1073864720ChNum: 30	 ChData: 16
dataVector[4093] = 1073868823ChNum: 31	 ChData: 23
dataVector[4094] = 1073872917ChNum: 32	 ChData: 21
dataVector[4095] = 1073877015ChNum: 33	 ChData: 23
dataVector[4096] = 1073881098ChNum: 34	 ChData: 10
dataVector[4097] = 1073885208ChNum: 35	 ChData: 24
dataVector[4098] = 1073889298ChNum: 36	 ChData: 18
dataVector[4099] = 1073893404ChNum: 37	 ChData: 28
dataVector[4100] = 1073897505ChNum: 38	 ChData: 33
dataVector[4101] = 1073901595ChNum: 39	 ChData: 27
dataVector[4102] = 1073905690ChNum: 40	 ChData: 26
dataVector[4103] = 1073909774ChNum: 41	 ChData: 14
dataVector[4104] = 1073913879ChNum: 42	 ChData: 23
dataVector[4105] = 1073922069ChNum: 44	 ChData: 21
dataVector[4106] = 1073926154ChNum: 45	 ChData: 10
dataVector[4107] = 1073930249ChNum: 46	 ChData: 9
dataVector[4108] = 1073934351ChNum: 47	 ChData: 15
dataVector[4109] = 1073938446ChNum: 48	 ChData: 14
dataVector[4110] = 1073946636ChNum: 50	 ChData: 12
dataVector[4111] = 1073950738ChNum: 51	 ChData: 18
dataVector[4112] = 1073954832ChNum: 52	 ChData: 16
dataVector[4113] = 1073958919ChNum: 53	 ChData: 7
dataVector[4114] = 1073967112ChNum: 55	 ChData: 8
dataVector[4115] = 1073971209ChNum: 56	 ChData: 9
dataVector[4116] = 1073975300ChNum: 57	 ChData: 4
dataVector[4117] = 1073979399ChNum: 58	 ChData: 7
dataVector[4118] = 1073983505ChNum: 59	 ChData: 17
dataVector[4119] = 1073987604ChNum: 60	 ChData: 20
dataVector[4120] = 1073991689ChNum: 61	 ChData: 9
dataVector[4121] = 1073995785ChNum: 62	 ChData: 9
dataVector[4122] = 1073999906ChNum: 63	 ChData: 34
dataVector[4123] = 1074003985ChNum: 64	 ChData: 17
dataVector[4124] = 1074008070ChNum: 65	 ChData: 6
dataVector[4125] = 1074012186ChNum: 66	 ChData: 26
dataVector[4126] = 1074016264ChNum: 67	 ChData: 8
dataVector[4127] = 1074020376ChNum: 68	 ChData: 24
dataVector[4128] = 1074024452ChNum: 69	 ChData: 4
dataVector[4129] = 1074028548ChNum: 70	 ChData: 4
dataVector[4130] = 1074032652ChNum: 71	 ChData: 12
dataVector[4131] = 1074036750ChNum: 72	 ChData: 14
dataVector[4132] = 1074040852ChNum: 73	 ChData: 20
dataVector[4133] = 1074044945ChNum: 74	 ChData: 17
dataVector[4134] = 1074049050ChNum: 75	 ChData: 26
dataVector[4135] = 1074053145ChNum: 76	 ChData: 25
dataVector[4136] = 1074057232ChNum: 77	 ChData: 16
dataVector[4137] = 1074061323ChNum: 78	 ChData: 11
dataVector[4138] = 1074065430ChNum: 79	 ChData: 22
dataVector[4139] = 1074077714ChNum: 82	 ChData: 18
dataVector[4140] = 1074081810ChNum: 83	 ChData: 18
dataVector[4141] = 1074085911ChNum: 84	 ChData: 23
dataVector[4142] = 1074090004ChNum: 85	 ChData: 20
dataVector[4143] = 1074094109ChNum: 86	 ChData: 29
dataVector[4144] = 1074098209ChNum: 87	 ChData: 33
dataVector[4145] = 1074102289ChNum: 88	 ChData: 17
dataVector[4146] = 1074106397ChNum: 89	 ChData: 29
dataVector[4147] = 1074110490ChNum: 90	 ChData: 26
dataVector[4148] = 1074114576ChNum: 91	 ChData: 16
dataVector[4149] = 1074118671ChNum: 92	 ChData: 15
dataVector[4150] = 1074122777ChNum: 93	 ChData: 25
dataVector[4151] = 1074126895ChNum: 94	 ChData: 47
dataVector[4152] = 1074130997ChNum: 95	 ChData: 53
dataVector[4153] = 0ChNum: 0	 ChData: 0
dataVector[4154] = 1ChNum: 0	 ChData: 1
dataVector[4155] = 93ChNum: 0	 ChData: 93
dataVector[4156] = 1073741847ChNum: 0	 ChData: 23
dataVector[4157] = 1073745922ChNum: 1	 ChData: 2
dataVector[4158] = 1073750037ChNum: 2	 ChData: 21
dataVector[4159] = 1073754132ChNum: 3	 ChData: 20
dataVector[4160] = 1073758232ChNum: 4	 ChData: 24
dataVector[4161] = 1073762332ChNum: 5	 ChData: 28
dataVector[4162] = 1073766426ChNum: 6	 ChData: 26
dataVector[4163] = 1073770525ChNum: 7	 ChData: 29
dataVector[4164] = 1073774617ChNum: 8	 ChData: 25
dataVector[4165] = 1073778711ChNum: 9	 ChData: 23
dataVector[4166] = 1073782809ChNum: 10	 ChData: 25
dataVector[4167] = 1073786900ChNum: 11	 ChData: 20
dataVector[4168] = 1073790993ChNum: 12	 ChData: 17
