i=0	 map[0]=0
dataVector[3741] = 154910ChNum: 37	 ChData: 3358
dataVector[3742] = 0ChNum: 0	 ChData: 0
dataVector[3743] = 0ChNum: 0	 ChData: 0
dataVector[3744] = 85ChNum: 0	 ChData: 85
dataVector[3745] = 1073741847ChNum: 0	 ChData: 23
dataVector[3746] = 1073745942ChNum: 1	 ChData: 22
dataVector[3747] = 1073750037ChNum: 2	 ChData: 21
dataVector[3748] = 1073754130ChNum: 3	 ChData: 18
dataVector[3749] = 1073758217ChNum: 4	 ChData: 9
dataVector[3750] = 1073762344ChNum: 5	 ChData: 40
dataVector[3751] = 1073766437ChNum: 6	 ChData: 37
dataVector[3752] = 1073770520ChNum: 7	 ChData: 24
dataVector[3753] = 1073774604ChNum: 8	 ChData: 12
dataVector[3754] = 1073782798ChNum: 10	 ChData: 14
dataVector[3755] = 1073786893ChNum: 11	 ChData: 13
dataVector[3756] = 1073791007ChNum: 12	 ChData: 31
dataVector[3757] = 1073795099ChNum: 13	 ChData: 27
dataVector[3758] = 1073803296ChNum: 15	 ChData: 32
dataVector[3759] = 1073807361ChNum: 16	 ChData: 1
dataVector[3760] = 1073811519ChNum: 17	 ChData: 63
dataVector[3761] = 1073815562ChNum: 18	 ChData: 10
dataVector[3762] = 1073819656ChNum: 19	 ChData: 8
dataVector[3763] = 1073823756ChNum: 20	 ChData: 12
dataVector[3764] = 1073827913ChNum: 21	 ChData: 73
dataVector[3765] = 1073831969ChNum: 22	 ChData: 33
dataVector[3766] = 1073836062ChNum: 23	 ChData: 30
dataVector[3767] = 1073840144ChNum: 24	 ChData: 16
dataVector[3768] = 1073844230ChNum: 25	 ChData: 6
dataVector[3769] = 1073852438ChNum: 27	 ChData: 22
dataVector[3770] = 1073856527ChNum: 28	 ChData: 15
dataVector[3771] = 1073860616ChNum: 29	 ChData: 8
dataVector[3772] = 1073864721ChNum: 30	 ChData: 17
dataVector[3773] = 1073868824ChNum: 31	 ChData: 24
dataVector[3774] = 1073872912ChNum: 32	 ChData: 16
dataVector[3775] = 1073877010ChNum: 33	 ChData: 18
dataVector[3776] = 1073881094ChNum: 34	 ChData: 6
dataVector[3777] = 1073885200ChNum: 35	 ChData: 16
dataVector[3778] = 1073889296ChNum: 36	 ChData: 16
dataVector[3779] = 1073893397ChNum: 37	 ChData: 21
dataVector[3780] = 1073897501ChNum: 38	 ChData: 29
dataVector[3781] = 1073901592ChNum: 39	 ChData: 24
dataVector[3782] = 1073905688ChNum: 40	 ChData: 24
dataVector[3783] = 1073909790ChNum: 41	 ChData: 30
dataVector[3784] = 1073913876ChNum: 42	 ChData: 20
dataVector[3785] = 1073922061ChNum: 44	 ChData: 13
dataVector[3786] = 1073930245ChNum: 46	 ChData: 5
dataVector[3787] = 1073934349ChNum: 47	 ChData: 13
dataVector[3788] = 1073938447ChNum: 48	 ChData: 15
dataVector[3789] = 1073946639ChNum: 50	 ChData: 15
dataVector[3790] = 1073950736ChNum: 51	 ChData: 16
dataVector[3791] = 1073954835ChNum: 52	 ChData: 19
dataVector[3792] = 1073958923ChNum: 53	 ChData: 11
dataVector[3793] = 1073967117ChNum: 55	 ChData: 13
dataVector[3794] = 1073971214ChNum: 56	 ChData: 14
dataVector[3795] = 1073975299ChNum: 57	 ChData: 3
dataVector[3796] = 1073979404ChNum: 58	 ChData: 12
dataVector[3797] = 1073983504ChNum: 59	 ChData: 16
dataVector[3798] = 1073987608ChNum: 60	 ChData: 24
dataVector[3799] = 1073991692ChNum: 61	 ChData: 12
dataVector[3800] = 1073995788ChNum: 62	 ChData: 12
dataVector[3801] = 1073999946ChNum: 63	 ChData: 74
dataVector[3802] = 1074003982ChNum: 64	 ChData: 14
dataVector[3803] = 1074008065ChNum: 65	 ChData: 1
dataVector[3804] = 1074012184ChNum: 66	 ChData: 24
dataVector[3805] = 1074020374ChNum: 68	 ChData: 22
dataVector[3806] = 1074028546ChNum: 70	 ChData: 2
dataVector[3807] = 1074032646ChNum: 71	 ChData: 6
dataVector[3808] = 1074036749ChNum: 72	 ChData: 13
dataVector[3809] = 1074040850ChNum: 73	 ChData: 18
dataVector[3810] = 1074044944ChNum: 74	 ChData: 16
dataVector[3811] = 1074049049ChNum: 75	 ChData: 25
dataVector[3812] = 1074053145ChNum: 76	 ChData: 25
dataVector[3813] = 1074057230ChNum: 77	 ChData: 14
dataVector[3814] = 1074061321ChNum: 78	 ChData: 9
dataVector[3815] = 1074065422ChNum: 79	 ChData: 14
dataVector[3816] = 1074077717ChNum: 82	 ChData: 21
dataVector[3817] = 1074081813ChNum: 83	 ChData: 21
dataVector[3818] = 1074085914ChNum: 84	 ChData: 26
dataVector[3819] = 1074090008ChNum: 85	 ChData: 24
dataVector[3820] = 1074094115ChNum: 86	 ChData: 35
dataVector[3821] = 1074098213ChNum: 87	 ChData: 37
dataVector[3822] = 1074102293ChNum: 88	 ChData: 21
dataVector[3823] = 1074106404ChNum: 89	 ChData: 36
dataVector[3824] = 1074110497ChNum: 90	 ChData: 33
dataVector[3825] = 1074114581ChNum: 91	 ChData: 21
dataVector[3826] = 1074118676ChNum: 92	 ChData: 20
dataVector[3827] = 1074122790ChNum: 93	 ChData: 38
dataVector[3828] = 1074126915ChNum: 94	 ChData: 67
dataVector[3829] = 1074131017ChNum: 95	 ChData: 73
dataVector[3830] = 0ChNum: 0	 ChData: 0
dataVector[3831] = 1ChNum: 0	 ChData: 1
dataVector[3832] = 85ChNum: 0	 ChData: 85
dataVector[3833] = 1073741844ChNum: 0	 ChData: 20
dataVector[3834] = 1073750035ChNum: 2	 ChData: 19
dataVector[3835] = 1073754129ChNum: 3	 ChData: 17
dataVector[3836] = 1073758231ChNum: 4	 ChData: 23
dataVector[3837] = 1073762331ChNum: 5	 ChData: 27
dataVector[3838] = 1073766424ChNum: 6	 ChData: 24
dataVector[3839] = 1073770524ChNum: 7	 ChData: 28
dataVector[3840] = 1073774615ChNum: 8	 ChData: 23
dataVector[3841] = 1073778709ChNum: 9	 ChData: 21
dataVector[3842] = 1073782809ChNum: 10	 ChData: 25
dataVector[3843] = 1073786901ChNum: 11	 ChData: 21
dataVector[3844] = 1073807369ChNum: 16	 ChData: 9
dataVector[3845] = 1073811475ChNum: 17	 ChData: 19
dataVector[3846] = 1073815567ChNum: 18	 ChData: 15
dataVector[3847] = 1073823754ChNum: 20	 ChData: 10
dataVector[3848] = 1073827871ChNum: 21	 ChData: 31
dataVector[3849] = 1073831953ChNum: 22	 ChData: 17
dataVector[3850] = 1073836045ChNum: 23	 ChData: 13
dataVector[3851] = 1073840150ChNum: 24	 ChData: 22
dataVector[3852] = 1073844244ChNum: 25	 ChData: 20
dataVector[3853] = 1073848338ChNum: 26	 ChData: 18
dataVector[3854] = 1073852438ChNum: 27	 ChData: 22
dataVector[3855] = 1073856536ChNum: 28	 ChData: 24
dataVector[3856] = 1073860730ChNum: 29	 ChData: 122
dataVector[3857] = 1073864712ChNum: 30	 ChData: 8
dataVector[3858] = 1073868825ChNum: 31	 ChData: 25
dataVector[3859] = 1073881094ChNum: 34	 ChData: 6
dataVector[3860] = 1073885213ChNum: 35	 ChData: 29
dataVector[3861] = 1073889299ChNum: 36	 ChData: 19
dataVector[3862] = 1073893394ChNum: 37	 ChData: 18
dataVector[3863] = 1073897496ChNum: 38	 ChData: 24
dataVector[3864] = 1073901578ChNum: 39	 ChData: 10
dataVector[3865] = 1073905676ChNum: 40	 ChData: 12
dataVector[3866] = 1073913875ChNum: 42	 ChData: 19
dataVector[3867] = 1073917965ChNum: 43	 ChData: 13
dataVector[3868] = 1073922062ChNum: 44	 ChData: 14
dataVector[3869] = 1073926148ChNum: 45	 ChData: 4
dataVector[3870] = 1073930256ChNum: 46	 ChData: 16
dataVector[3871] = 1073934353ChNum: 47	 ChData: 17
dataVector[3872] = 1073938446ChNum: 48	 ChData: 14
dataVector[3873] = 1073942544ChNum: 49	 ChData: 16
dataVector[3874] = 1073950725ChNum: 51	 ChData: 5
dataVector[3875] = 1073954824ChNum: 52	 ChData: 8
dataVector[3876] = 1073958938ChNum: 53	 ChData: 26
dataVector[3877] = 1073963028ChNum: 54	 ChData: 20
dataVector[3878] = 1073967117ChNum: 55	 ChData: 13
dataVector[3879] = 1073971215ChNum: 56	 ChData: 15
dataVector[3880] = 1073975312ChNum: 57	 ChData: 16
dataVector[3881] = 1073979404ChNum: 58	 ChData: 12
dataVector[3882] = 1073983503ChNum: 59	 ChData: 15
dataVector[3883] = 1073987590ChNum: 60	 ChData: 6
dataVector[3884] = 1073991692ChNum: 61	 ChData: 12
dataVector[3885] = 1073995792ChNum: 62	 ChData: 16
dataVector[3886] = 1073999891ChNum: 63	 ChData: 19
dataVector[3887] = 1074004001ChNum: 64	 ChData: 33
dataVector[3888] = 1074008076ChNum: 65	 ChData: 12
dataVector[3889] = 1074012169ChNum: 66	 ChData: 9
dataVector[3890] = 1074016270ChNum: 67	 ChData: 14
dataVector[3891] = 1074020367ChNum: 68	 ChData: 15
dataVector[3892] = 1074024470ChNum: 69	 ChData: 22
dataVector[3893] = 1074028564ChNum: 70	 ChData: 20
dataVector[3894] = 1074032651ChNum: 71	 ChData: 11
dataVector[3895] = 1074036762ChNum: 72	 ChData: 26
dataVector[3896] = 1074040843ChNum: 73	 ChData: 11
dataVector[3897] = 1074044952ChNum: 74	 ChData: 24
dataVector[3898] = 1074049050ChNum: 75	 ChData: 26
dataVector[3899] = 1074053144ChNum: 76	 ChData: 24
dataVector[3900] = 1074057246ChNum: 77	 ChData: 30
dataVector[3901] = 1074061338ChNum: 78	 ChData: 26
dataVector[3902] = 1074065416ChNum: 79	 ChData: 8
dataVector[3903] = 1074069527ChNum: 80	 ChData: 23
dataVector[3904] = 1074073711ChNum: 81	 ChData: 111
dataVector[3905] = 1074077709ChNum: 82	 ChData: 13
dataVector[3906] = 1074081814ChNum: 83	 ChData: 22
dataVector[3907] = 1074085909ChNum: 84	 ChData: 21
dataVector[3908] = 1074089993ChNum: 85	 ChData: 9
dataVector[3909] = 1074094083ChNum: 86	 ChData: 3
dataVector[3910] = 1074098190ChNum: 87	 ChData: 14
dataVector[3911] = 1074106394ChNum: 89	 ChData: 26
dataVector[3912] = 1074110477ChNum: 90	 ChData: 13
dataVector[3913] = 1074114582ChNum: 91	 ChData: 22
dataVector[3914] = 1074118690ChNum: 92	 ChData: 34
dataVector[3915] = 1074122780ChNum: 93	 ChData: 28
dataVector[3916] = 1074126860ChNum: 94	 ChData: 12
dataVector[3917] = 1074130964ChNum: 95	 ChData: 20
dataVector[3918] = 2415915008ChNum: 2047	 ChData: 0
dataVector[3919] = 2147483648ChNum: 0	 ChData: 0
dataVector[3920] = 25ChNum: 0	 ChData: 25
dataVector[3921] = 154910ChNum: 37	 ChData: 3358
dataVector[3922] = 0ChNum: 0	 ChData: 0
dataVector[3923] = 0ChNum: 0	 ChData: 0
dataVector[3924] = 83ChNum: 0	 ChData: 83
dataVector[3925] = 1073741848ChNum: 0	 ChData: 24
dataVector[3926] = 1073745943ChNum: 1	 ChData: 23
dataVector[3927] = 1073750038ChNum: 2	 ChData: 22
dataVector[3928] = 1073754130ChNum: 3	 ChData: 18
dataVector[3929] = 1073762344ChNum: 5	 ChData: 40
dataVector[3930] = 1073766564ChNum: 6	 ChData: 164
dataVector[3931] = 1073770520ChNum: 7	 ChData: 24
dataVector[3932] = 1073774605ChNum: 8	 ChData: 13
dataVector[3933] = 1073782798ChNum: 10	 ChData: 14
dataVector[3934] = 1073786894ChNum: 11	 ChData: 14
dataVector[3935] = 1073790985ChNum: 12	 ChData: 9
dataVector[3936] = 1073795139ChNum: 13	 ChData: 67
dataVector[3937] = 1073803361ChNum: 15	 ChData: 97
dataVector[3938] = 1073807376ChNum: 16	 ChData: 16
dataVector[3939] = 1073811474ChNum: 17	 ChData: 18
dataVector[3940] = 1073815622ChNum: 18	 ChData: 70
dataVector[3941] = 1073819656ChNum: 19	 ChData: 8
dataVector[3942] = 1073823755ChNum: 20	 ChData: 11
dataVector[3943] = 1073827845ChNum: 21	 ChData: 5
dataVector[3944] = 1073831968ChNum: 22	 ChData: 32
dataVector[3945] = 1073836061ChNum: 23	 ChData: 29
dataVector[3946] = 1073840144ChNum: 24	 ChData: 16
dataVector[3947] = 1073852437ChNum: 27	 ChData: 21
dataVector[3948] = 1073856527ChNum: 28	 ChData: 15
dataVector[3949] = 1073860616ChNum: 29	 ChData: 8
dataVector[3950] = 1073864721ChNum: 30	 ChData: 17
dataVector[3951] = 1073868824ChNum: 31	 ChData: 24
dataVector[3952] = 1073872913ChNum: 32	 ChData: 17
dataVector[3953] = 1073877010ChNum: 33	 ChData: 18
dataVector[3954] = 1073881095ChNum: 34	 ChData: 7
dataVector[3955] = 1073885200ChNum: 35	 ChData: 16
dataVector[3956] = 1073889296ChNum: 36	 ChData: 16
dataVector[3957] = 1073893396ChNum: 37	 ChData: 20
dataVector[3958] = 1073897502ChNum: 38	 ChData: 30
dataVector[3959] = 1073901592ChNum: 39	 ChData: 24
dataVector[3960] = 1073905687ChNum: 40	 ChData: 23
dataVector[3961] = 1073909766ChNum: 41	 ChData: 6
dataVector[3962] = 1073913876ChNum: 42	 ChData: 20
dataVector[3963] = 1073922062ChNum: 44	 ChData: 14
dataVector[3964] = 1073930245ChNum: 46	 ChData: 5
dataVector[3965] = 1073934350ChNum: 47	 ChData: 14
dataVector[3966] = 1073938448ChNum: 48	 ChData: 16
dataVector[3967] = 1073946638ChNum: 50	 ChData: 14
dataVector[3968] = 1073950736ChNum: 51	 ChData: 16
dataVector[3969] = 1073954835ChNum: 52	 ChData: 19
dataVector[3970] = 1073958923ChNum: 53	 ChData: 11
dataVector[3971] = 1073967116ChNum: 55	 ChData: 12
dataVector[3972] = 1073971214ChNum: 56	 ChData: 14
dataVector[3973] = 1073975299ChNum: 57	 ChData: 3
dataVector[3974] = 1073979402ChNum: 58	 ChData: 10
dataVector[3975] = 1073983503ChNum: 59	 ChData: 15
dataVector[3976] = 1073987607ChNum: 60	 ChData: 23
dataVector[3977] = 1073991692ChNum: 61	 ChData: 12
dataVector[3978] = 1073995788ChNum: 62	 ChData: 12
dataVector[3979] = 1073999908ChNum: 63	 ChData: 36
dataVector[3980] = 1074003981ChNum: 64	 ChData: 13
dataVector[3981] = 1074008065ChNum: 65	 ChData: 1
dataVector[3982] = 1074012184ChNum: 66	 ChData: 24
dataVector[3983] = 1074020374ChNum: 68	 ChData: 22
dataVector[3984] = 1074028546ChNum: 70	 ChData: 2
dataVector[3985] = 1074032646ChNum: 71	 ChData: 6
dataVector[3986] = 1074036749ChNum: 72	 ChData: 13
dataVector[3987] = 1074040850ChNum: 73	 ChData: 18
dataVector[3988] = 1074044944ChNum: 74	 ChData: 16
dataVector[3989] = 1074049050ChNum: 75	 ChData: 26
dataVector[3990] = 1074053145ChNum: 76	 ChData: 25
dataVector[3991] = 1074057230ChNum: 77	 ChData: 14
dataVector[3992] = 1074061322ChNum: 78	 ChData: 10
dataVector[3993] = 1074065423ChNum: 79	 ChData: 15
dataVector[3994] = 1074077717ChNum: 82	 ChData: 21
dataVector[3995] = 1074081812ChNum: 83	 ChData: 20
dataVector[3996] = 1074085914ChNum: 84	 ChData: 26
dataVector[3997] = 1074090008ChNum: 85	 ChData: 24
dataVector[3998] = 1074094114ChNum: 86	 ChData: 34
dataVector[3999] = 1074098213ChNum: 87	 ChData: 37
dataVector[4000] = 1074102293ChNum: 88	 ChData: 21
dataVector[4001] = 1074106403ChNum: 89	 ChData: 35
dataVector[4002] = 1074110497ChNum: 90	 ChData: 33
dataVector[4003] = 1074114581ChNum: 91	 ChData: 21
dataVector[4004] = 1074118675ChNum: 92	 ChData: 19
dataVector[4005] = 1074122789ChNum: 93	 ChData: 37
dataVector[4006] = 1074126914ChNum: 94	 ChData: 66
dataVector[4007] = 1074131017ChNum: 95	 ChData: 73
dataVector[4008] = 0ChNum: 0	 ChData: 0
dataVector[4009] = 1ChNum: 0	 ChData: 1
dataVector[4010] = 89ChNum: 0	 ChData: 89
dataVector[4011] = 1073741844ChNum: 0	 ChData: 20
dataVector[4012] = 1073750036ChNum: 2	 ChData: 20
dataVector[4013] = 1073754129ChNum: 3	 ChData: 17
dataVector[4014] = 1073758230ChNum: 4	 ChData: 22
dataVector[4015] = 1073762331ChNum: 5	 ChData: 27
dataVector[4016] = 1073766424ChNum: 6	 ChData: 24
dataVector[4017] = 1073770628ChNum: 7	 ChData: 132
dataVector[4018] = 1073774771ChNum: 8	 ChData: 179
dataVector[4019] = 1073778711ChNum: 9	 ChData: 23
dataVector[4020] = 1073782963ChNum: 10	 ChData: 179
dataVector[4021] = 1073786900ChNum: 11	 ChData: 20
dataVector[4022] = 1073791030ChNum: 12	 ChData: 54
dataVector[4023] = 1073795087ChNum: 13	 ChData: 15
dataVector[4024] = 1073799183ChNum: 14	 ChData: 15
dataVector[4025] = 1073803279ChNum: 15	 ChData: 15
dataVector[4026] = 1073807370ChNum: 16	 ChData: 10
dataVector[4027] = 1073811474ChNum: 17	 ChData: 18
dataVector[4028] = 1073815565ChNum: 18	 ChData: 13
dataVector[4029] = 1073823752ChNum: 20	 ChData: 8
dataVector[4030] = 1073827869ChNum: 21	 ChData: 29
dataVector[4031] = 1073831952ChNum: 22	 ChData: 16
dataVector[4032] = 1073836044ChNum: 23	 ChData: 12
dataVector[4033] = 1073840149ChNum: 24	 ChData: 21
dataVector[4034] = 1073844244ChNum: 25	 ChData: 20
dataVector[4035] = 1073848336ChNum: 26	 ChData: 16
dataVector[4036] = 1073852436ChNum: 27	 ChData: 20
dataVector[4037] = 1073856534ChNum: 28	 ChData: 22
dataVector[4038] = 1073860729ChNum: 29	 ChData: 121
dataVector[4039] = 1073864711ChNum: 30	 ChData: 7
dataVector[4040] = 1073868824ChNum: 31	 ChData: 24
dataVector[4041] = 1073881092ChNum: 34	 ChData: 4
dataVector[4042] = 1073885212ChNum: 35	 ChData: 28
dataVector[4043] = 1073889298ChNum: 36	 ChData: 18
dataVector[4044] = 1073893393ChNum: 37	 ChData: 17
dataVector[4045] = 1073897496ChNum: 38	 ChData: 24
dataVector[4046] = 1073901579ChNum: 39	 ChData: 11
dataVector[4047] = 1073905677ChNum: 40	 ChData: 13
dataVector[4048] = 1073913876ChNum: 42	 ChData: 20
dataVector[4049] = 1073917965ChNum: 43	 ChData: 13
dataVector[4050] = 1073922061ChNum: 44	 ChData: 13
dataVector[4051] = 1073926147ChNum: 45	 ChData: 3
dataVector[4052] = 1073930256ChNum: 46	 ChData: 16
dataVector[4053] = 1073934354ChNum: 47	 ChData: 18
dataVector[4054] = 1073938444ChNum: 48	 ChData: 12
dataVector[4055] = 1073942544ChNum: 49	 ChData: 16
dataVector[4056] = 1073950723ChNum: 51	 ChData: 3
dataVector[4057] = 1073954823ChNum: 52	 ChData: 7
dataVector[4058] = 1073958937ChNum: 53	 ChData: 25
dataVector[4059] = 1073963027ChNum: 54	 ChData: 19
dataVector[4060] = 1073967116ChNum: 55	 ChData: 12
dataVector[4061] = 1073971214ChNum: 56	 ChData: 14
dataVector[4062] = 1073975312ChNum: 57	 ChData: 16
dataVector[4063] = 1073979404ChNum: 58	 ChData: 12
dataVector[4064] = 1073983502ChNum: 59	 ChData: 14
dataVector[4065] = 1073987588ChNum: 60	 ChData: 4
dataVector[4066] = 1073991692ChNum: 61	 ChData: 12
dataVector[4067] = 1073995791ChNum: 62	 ChData: 15
dataVector[4068] = 1073999890ChNum: 63	 ChData: 18
dataVector[4069] = 1074004000ChNum: 64	 ChData: 32
dataVector[4070] = 1074008076ChNum: 65	 ChData: 12
dataVector[4071] = 1074012169ChNum: 66	 ChData: 9
dataVector[4072] = 1074016269ChNum: 67	 ChData: 13
dataVector[4073] = 1074020367ChNum: 68	 ChData: 15
dataVector[4074] = 1074024470ChNum: 69	 ChData: 22
dataVector[4075] = 1074028564ChNum: 70	 ChData: 20
dataVector[4076] = 1074032650ChNum: 71	 ChData: 10
dataVector[4077] = 1074036762ChNum: 72	 ChData: 26
dataVector[4078] = 1074040842ChNum: 73	 ChData: 10
dataVector[4079] = 1074044952ChNum: 74	 ChData: 24
dataVector[4080] = 1074049050ChNum: 75	 ChData: 26
dataVector[4081] = 1074053144ChNum: 76	 ChData: 24
dataVector[4082] = 1074057245ChNum: 77	 ChData: 29
dataVector[4083] = 1074061339ChNum: 78	 ChData: 27
dataVector[4084] = 1074065416ChNum: 79	 ChData: 8
dataVector[4085] = 1074069527ChNum: 80	 ChData: 23
dataVector[4086] = 1074073711ChNum: 81	 ChData: 111
dataVector[4087] = 1074077709ChNum: 82	 ChData: 13
dataVector[4088] = 1074081813ChNum: 83	 ChData: 21
dataVector[4089] = 1074085910ChNum: 84	 ChData: 22
dataVector[4090] = 1074089992ChNum: 85	 ChData: 8
dataVector[4091] = 1074094083ChNum: 86	 ChData: 3
dataVector[4092] = 1074098188ChNum: 87	 ChData: 12
dataVector[4093] = 1074106394ChNum: 89	 ChData: 26
dataVector[4094] = 1074110476ChNum: 90	 ChData: 12
dataVector[4095] = 1074114582ChNum: 91	 ChData: 22
dataVector[4096] = 1074118689ChNum: 92	 ChData: 33
dataVector[4097] = 1074122779ChNum: 93	 ChData: 27
dataVector[4098] = 1074126859ChNum: 94	 ChData: 11
dataVector[4099] = 1074130963ChNum: 95	 ChData: 19
dataVector[4100] = 2415915008ChNum: 2047	 ChData: 0
dataVector[4101] = 2147483648ChNum: 0	 ChData: 0
dataVector[4102] = 26ChNum: 0	 ChData: 26
dataVector[4103] = 154910ChNum: 37	 ChData: 3358
dataVector[4104] = 0ChNum: 0	 ChData: 0
dataVector[4105] = 0ChNum: 0	 ChData: 0
dataVector[4106] = 84ChNum: 0	 ChData: 84
dataVector[4107] = 1073741848ChNum: 0	 ChData: 24
dataVector[4108] = 1073745943ChNum: 1	 ChData: 23
dataVector[4109] = 1073750037ChNum: 2	 ChData: 21
dataVector[4110] = 1073754132ChNum: 3	 ChData: 20
dataVector[4111] = 1073758216ChNum: 4	 ChData: 8
dataVector[4112] = 1073762343ChNum: 5	 ChData: 39
dataVector[4113] = 1073766437ChNum: 6	 ChData: 37
dataVector[4114] = 1073770520ChNum: 7	 ChData: 24
dataVector[4115] = 1073774605ChNum: 8	 ChData: 13
dataVector[4116] = 1073782798ChNum: 10	 ChData: 14
dataVector[4117] = 1073786894ChNum: 11	 ChData: 14
dataVector[4118] = 1073790985ChNum: 12	 ChData: 9
dataVector[4119] = 1073795099ChNum: 13	 ChData: 27
dataVector[4120] = 1073803296ChNum: 15	 ChData: 32
dataVector[4121] = 1073811474ChNum: 17	 ChData: 18
dataVector[4122] = 1073815561ChNum: 18	 ChData: 9
dataVector[4123] = 1073819655ChNum: 19	 ChData: 7
dataVector[4124] = 1073823754ChNum: 20	 ChData: 10
dataVector[4125] = 1073827845ChNum: 21	 ChData: 5
dataVector[4126] = 1073831968ChNum: 22	 ChData: 32
dataVector[4127] = 1073836061ChNum: 23	 ChData: 29
dataVector[4128] = 1073840144ChNum: 24	 ChData: 16
dataVector[4129] = 1073844230ChNum: 25	 ChData: 6
dataVector[4130] = 1073852437ChNum: 27	 ChData: 21
dataVector[4131] = 1073856527ChNum: 28	 ChData: 15
dataVector[4132] = 1073860615ChNum: 29	 ChData: 7
dataVector[4133] = 1073864721ChNum: 30	 ChData: 17
dataVector[4134] = 1073868824ChNum: 31	 ChData: 24
dataVector[4135] = 1073872914ChNum: 32	 ChData: 18
dataVector[4136] = 1073877010ChNum: 33	 ChData: 18
dataVector[4137] = 1073881095ChNum: 34	 ChData: 7
dataVector[4138] = 1073885199ChNum: 35	 ChData: 15
dataVector[4139] = 1073889296ChNum: 36	 ChData: 16
dataVector[4140] = 1073893397ChNum: 37	 ChData: 21
dataVector[4141] = 1073897502ChNum: 38	 ChData: 30
dataVector[4142] = 1073901592ChNum: 39	 ChData: 24
dataVector[4143] = 1073905688ChNum: 40	 ChData: 24
dataVector[4144] = 1073909765ChNum: 41	 ChData: 5
dataVector[4145] = 1073913876ChNum: 42	 ChData: 20
dataVector[4146] = 1073922062ChNum: 44	 ChData: 14
dataVector[4147] = 1073930246ChNum: 46	 ChData: 6
dataVector[4148] = 1073934350ChNum: 47	 ChData: 14
dataVector[4149] = 1073938448ChNum: 48	 ChData: 16
dataVector[4150] = 1073946639ChNum: 50	 ChData: 15
dataVector[4151] = 1073950736ChNum: 51	 ChData: 16
dataVector[4152] = 1073954835ChNum: 52	 ChData: 19
dataVector[4153] = 1073958921ChNum: 53	 ChData: 9
dataVector[4154] = 1073967117ChNum: 55	 ChData: 13
dataVector[4155] = 1073971213ChNum: 56	 ChData: 13
dataVector[4156] = 1073975300ChNum: 57	 ChData: 4
dataVector[4157] = 1073979403ChNum: 58	 ChData: 11
dataVector[4158] = 1073983503ChNum: 59	 ChData: 15
dataVector[4159] = 1073987608ChNum: 60	 ChData: 24
dataVector[4160] = 1073991692ChNum: 61	 ChData: 12
dataVector[4161] = 1073995788ChNum: 62	 ChData: 12
dataVector[4162] = 1073999909ChNum: 63	 ChData: 37
dataVector[4163] = 1074003982ChNum: 64	 ChData: 14
dataVector[4164] = 1074008065ChNum: 65	 ChData: 1
dataVector[4165] = 1074012185ChNum: 66	 ChData: 25
dataVector[4166] = 1074020375ChNum: 68	 ChData: 23
